Date,Open,High,Low,Close,Adj Close,Volume,MACD,RSI,EMA,MA,SMA,STD,Upper,Lower
2021-11-08,28.36800003051757,28.36800003051757,28.36800003051757,28.36800003051757,27.82173728942871,200,0.4137350842246228,85.43941255058988,27.64225972492724,27.504550075531007,27.504550075531007,27.504550075531007,82.65135987598926,-27.36684042613477
2021-11-09,28.36000061035156,28.36000061035156,28.35400009155273,28.35400009155273,27.808008193969727,300,0.4179921191991411,83.986753741511,27.71004452174872,27.617750072479247,27.617750072479247,27.617750072479247,82.9455446667072,-27.52545562320978
2021-11-10,28.200000762939453,28.200000762939453,28.0,28.066999435424805,27.526531219482425,300,0.3936693208219672,67.82448195863147,27.7440402278131,27.71010007858276,27.71010007858276,27.71010007858276,83.16424038497863,-27.676159929352423
2021-11-11,27.98699951171875,27.98699951171875,27.98699951171875,27.98699951171875,27.448076248168945,100,0.3637449769451031,63.91691428248042,27.767179207232687,27.77530002593994,27.77530002593994,27.77530002593994,83.31777925911257,-27.7834208446472
2021-11-12,28.22900009155273,28.22900009155273,28.22900009155273,28.22900009155273,27.685413360595703,100,0.3554596258380762,67.24137222298754,27.8111621485965,27.84105005264282,27.84105005264282,27.84105005264282,83.49326225388214,-27.87093795668914
2021-11-15,28.200000762939453,28.200000762939453,28.163000106811523,28.163000106811523,27.62068557739257,200,0.3396524758935193,62.72126239433396,27.84467052556936,27.899350070953368,27.899350070953368,27.899350070953368,83.64337066747609,-27.954029616337376
2021-11-16,28.356000900268555,28.356000900268555,28.356000900268555,28.356000900268555,27.80996894836425,0,0.338793347911956,70.8488757048171,27.89336865649309,27.954000091552736,27.954000091552736,27.954000091552736,83.80136883959857,-28.014631526612376
2021-11-17,28.233999252319336,28.233999252319336,28.233999252319336,28.233999252319336,27.690319061279297,0,0.3245270238972644,61.431827942780025,27.925809665619404,27.99915008544922,27.99915008544922,27.99915008544922,83.92410983651784,-28.072490505279035
2021-11-18,28.367000579833984,28.367000579833984,28.367000579833984,28.367000579833984,27.82076072692871,100,0.320261183358177,63.11426462023302,27.967827847925555,28.04340009689331,28.04340009689331,28.04340009689331,84.05462804171218,-28.118972345861067
2021-11-19,28.52499961853028,28.540000915527344,28.427000045776367,28.427000045776367,27.879600524902344,3800,0.3180555826878226,65.38038526246186,28.01155853343516,28.088850116729738,28.088850116729738,28.088850116729738,84.18925876689462,-28.16614170002432
2021-11-22,28.32999992370605,28.32999992370605,28.179000854492188,28.179000854492188,27.636377334594727,300,0.2929195716591728,55.57227992768949,28.02750542115488,28.11835012435913,28.11835012435913,28.11835012435913,84.26420566987314,-28.20919482756339
2021-11-23,28.13999938964844,28.13999938964844,28.1299991607666,28.1299991607666,27.588321685791016,100,0.2659790339274543,48.45470535666353,28.037266729689325,28.13970012664795,28.13970012664795,28.13970012664795,84.31666698298523,-28.24213352360657
2021-11-24,28.215999603271484,28.215999603271484,28.215999603271484,28.215999603271484,27.672664642333984,100,0.2487011090790361,46.26005250127298,28.05428890812572,28.17175006866455,28.17175006866455,28.17175006866455,84.39778904545483,-28.28921122920338
2021-11-26,27.69499969482422,27.69499969482422,27.62700080871582,27.62700080871582,27.095006942749023,100,0.1853444138733664,35.59101935292112,28.013594803420013,28.16120014190674,28.16120014190674,28.16120014190674,84.3359950872335,-28.308805480393467
2021-11-29,27.96999931335449,27.96999931335449,27.94300079345703,27.94300079345703,27.40492248535156,400,0.1588017663967349,41.44872273110356,28.00687156437592,28.163750171661377,28.163750171661377,28.163750171661377,84.33437190769868,-28.320628778946837
2021-11-30,27.530000686645508,27.530000686645508,27.40699958801269,27.40699958801269,26.87924194335937,200,0.093438607211258,34.25343014467782,27.94974089996037,28.14105014801025,28.14105014801025,28.14105014801025,84.23184119598088,-28.33235939606013
2021-12-01,27.13999938964844,27.13999938964844,27.11000061035156,27.11199951171875,26.589921951293945,300,0.0176305578064628,34.162548846071815,27.869956005842127,28.098800086975096,28.098800086975096,28.098800086975096,84.06755617979232,-28.327644168108066
2021-12-02,27.39999961853028,27.39999961853028,27.323999404907227,27.323999404907227,26.79784202575684,300,-0.0250524587412996,39.46617355692972,27.817960139086424,28.055700016021728,28.055700016021728,28.055700016021728,83.92936017112987,-28.293439892957032
2021-12-03,26.85300064086914,26.85300064086914,26.85300064086914,26.85300064086914,26.335912704467773,100,-0.095780621444252,29.62088092754909,27.7260592344943,27.98105001449585,27.98105001449585,27.98105001449585,83.688159263486,-28.2360407944974
2021-12-06,27.11199951171875,27.11199951171875,27.11199951171875,27.11199951171875,26.696298599243164,100,-0.1294420284919617,35.27598821067932,27.667577356134725,27.922749996185303,27.922749996185303,27.922749996185303,83.51307734850533,-28.17792263623588
2021-12-07,27.643999099731445,27.643999099731445,27.643999099731445,27.643999099731445,27.22014045715332,0,-0.1119010893460838,40.8904602331572,27.665331807905844,27.886549949646,27.886549949646,27.886549949646,83.43843170719784,-28.10776809138615
2021-12-08,27.68000030517578,27.816999435424805,27.68000030517578,27.816999435424805,27.39048767089844,300,-0.0830823656369261,44.73352039066203,27.67977634386003,27.8596999168396,27.8596999168396,27.8596999168396,83.39917617753923,-28.039623489819167
2021-12-09,27.61800003051757,27.61800003051757,27.61800003051757,27.61800003051757,27.19453811645508,100,-0.0754313823173724,40.69564005917752,27.673892885446463,27.83724994659424,27.83724994659424,27.83724994659424,83.34839277863495,-28.00060700774201
2021-12-10,27.76099967956543,27.76099967956543,27.76099967956543,27.76099967956543,27.335346221923828,100,-0.0571700258629945,41.893857015638616,27.68218877060065,27.825949954986573,27.825949954986573,27.825949954986573,83.3340886805738,-27.969711139372496
2021-12-13,27.50200080871582,27.50200080871582,27.50200080871582,27.50200080871582,27.08031845092773,100,-0.0628720636276227,41.78198052271296,27.665028012325905,27.789599990844728,27.789599990844728,27.789599990844728,83.24422799401536,-27.91417196936355
2021-12-14,27.100000381469727,27.15399932861328,27.100000381469727,27.15399932861328,26.737653732299805,200,-0.0943837832106204,38.954273253542425,27.61635861387708,27.739149951934813,27.739149951934813,27.739149951934813,83.09465851774671,-27.861941289992544
2021-12-15,27.66900062561035,27.66900062561035,27.66900062561035,27.66900062561035,27.24475860595703,0,-0.0769141291837343,44.35734290142976,27.621372138804063,27.704799938201905,27.704799938201905,27.704799938201905,83.03097201520788,-27.788227737599748
2021-12-16,27.27499961853028,27.27499961853028,27.27499961853028,27.27499961853028,26.85679817199707,100,-0.0937808437823477,46.21666855269489,27.588384279730366,27.656849956512453,27.656849956512453,27.656849956512453,82.90208419275527,-27.72531563329454
2021-12-17,27.027000427246094,27.027000427246094,27.027000427246094,27.027000427246094,26.61260223388672,100,-0.1257101899232253,40.00872121085028,27.53491915092234,27.589849948883057,27.589849948883057,27.589849948883057,82.71461904868846,-27.64478074684377
2021-12-20,26.67200088500977,26.67200088500977,26.67200088500977,26.67200088500977,26.26304626464844,0,-0.1776125164521822,41.65342900548822,27.45273645893067,27.502099990844727,27.502099990844727,27.502099990844727,82.45693644062013,-27.551463522758784
2021-12-21,27.16900062561035,27.16900062561035,27.16900062561035,27.16900062561035,26.752426147460938,0,-0.1766059551782248,50.618904920382136,27.425713998614448,27.45159997940064,27.45159997940064,27.45159997940064,82.32891395741572,-27.47748596018682
2021-12-22,27.378999710083008,27.378999710083008,27.378999710083008,27.378999710083008,26.959205627441406,0,-0.1570526715990574,50.59744018139508,27.421265018754312,27.414050006866454,27.414050006866454,27.414050006866454,82.24936503248722,-27.406834994978595
2021-12-23,27.576000213623047,27.576000213623047,27.576000213623047,27.576000213623047,27.15318489074707,100,-0.1242282335084929,58.35065618278124,27.436001703979905,27.38205003738404,27.38205003738404,27.38205003738404,82.20010177874798,-27.32809837078816
2021-12-27,27.878999710083008,27.878999710083008,27.878999710083008,27.878999710083008,27.4515380859375,100,-0.072924474791062,58.76972719195745,27.47819199027544,27.3946499824524,27.3946499824524,27.3946499824524,82.26749195518022,-27.311107974629344
2021-12-28,27.82299995422364,27.82299995422364,27.82299995422364,27.82299995422364,27.39639663696289,0,-0.0363653910805368,52.29664978097554,27.511030843984795,27.388649940490723,27.388649940490723,27.388649940490723,82.28833072496624,-27.26626903699665
2021-12-29,27.86800003051757,27.86800003051757,27.86800003051757,27.86800003051757,27.44070625305176,0,-0.0037180642402283,50.67658009120247,27.54502790936887,27.41169996261597,27.41169996261597,27.41169996261597,82.3684278346008,-27.278372015863063
2021-12-30,27.833999633789062,27.833999633789062,27.833999633789062,27.833999633789062,27.4072265625,100,0.0191904144767107,52.99666478613257,27.572549025980315,27.447799968719483,27.447799968719483,27.447799968719483,82.46814896341928,-27.32305091145865
2021-12-31,27.763999938964844,27.763999938964844,27.763999938964844,27.763999938964844,27.33830070495605,100,0.0313359373660944,50.04248455512215,27.59078244626456,27.469799995422363,27.469799995422363,27.469799995422363,82.53038243710928,-27.348817544580168
2022-01-03,27.72800064086914,27.72800064086914,27.72800064086914,27.72800064086914,27.302854537963867,100,0.0376228168488204,53.41595818594343,27.60385084575071,27.513549995422363,27.513549995422363,27.513549995422363,82.63095083659543,-27.42324914509401
2022-01-04,27.59000015258789,27.59000015258789,27.59000015258789,27.59000015258789,27.166969299316406,100,0.0311110986678464,57.03681220309272,27.602531732116155,27.53745002746582,27.53745002746582,27.53745002746582,82.6774317870478,-27.472368322815484
2022-01-05,27.13999938964844,27.13999938964844,26.97900009155273,26.97900009155273,26.565338134765625,200,-0.0230859628803621,39.19848319722899,27.54314776634821,27.50420007705689,27.50420007705689,27.50420007705689,82.55154792046199,-27.465252387765563
2022-01-06,26.91200065612793,26.91200065612793,26.91200065612793,26.91200065612793,26.49936485290528,100,-0.0706296445502516,43.66935172692733,27.4830385177558,27.45895013809204,27.45895013809204,27.45895013809204,82.40093879393989,-27.434861758428283
2022-01-07,26.840999603271484,26.840999603271484,26.840999603271484,26.840999603271484,26.429452896118164,100,-0.1127379732140667,46.54273384886129,27.42189195447158,27.42010011672973,27.42010011672973,27.42010011672973,82.26209218793105,-27.41830827898789
2022-01-10,26.69700050354004,26.69700050354004,26.69700050354004,26.69700050354004,26.28766250610352,0,-0.1559311734481809,50.50422825417068,27.35285467343048,27.366900157928463,27.366900157928463,27.366900157928463,82.08665498928741,-27.38094564242645
2022-01-11,26.97100067138672,26.97100067138672,26.97100067138672,26.97100067138672,26.55746078491211,100,-0.1661374431657876,45.61170044124368,27.316487625616787,27.34035015106201,27.34035015106201,27.34035015106201,81.99718792774081,-27.36421267650724
2022-01-12,27.02300071716309,27.02300071716309,27.02300071716309,27.02300071716309,26.60866355895996,0,-0.1680923523337121,41.51575153915245,27.28853649147834,27.3338002204895,27.3338002204895,27.3338002204895,81.95613693245734,-27.37906394950066
2022-01-13,26.53899955749512,26.53899955749512,26.53899955749512,26.53899955749512,26.13208198547364,100,-0.206318173081712,28.259946402308813,27.21715202157517,27.27730016708374,27.27730016708374,27.27730016708374,81.77175235574265,-27.337448312592308
2022-01-14,26.492000579833984,26.492000579833984,26.492000579833984,26.492000579833984,26.085805892944336,0,-0.2376651798848001,17.426037596901338,27.148089979504583,27.238150215148927,27.238150215148927,27.238150215148927,81.62439040980244,-27.328210450793268
2022-01-18,26.049999237060547,26.049999237060547,25.94499969482422,25.94499969482422,25.547191619873047,100,-0.303151763735471,14.160311873241112,27.03350995239217,27.18405017852784,27.18405017852784,27.18405017852784,81.40161030944783,-27.334590404663498
2022-01-19,25.959999084472656,25.959999084472656,25.801000595092773,25.801000595092773,25.4054012298584,200,-0.3624913030416579,11.98971055860288,26.91612810883985,27.140500164031984,27.140500164031984,27.140500164031984,81.19712843690381,-27.36487221922412
2022-01-20,26.170000076293945,26.170000076293945,25.507999420166016,25.507999420166016,25.11689186096192,3900,-0.4282247531698182,10.9469490754678,26.78202061468044,27.057450103759766,27.057450103759766,27.057450103759766,80.89692082219997,-27.3328795928391
2022-01-21,25.38999938964844,25.38999938964844,25.07299995422364,25.07299995422364,24.68856239318848,100,-0.5095460774403335,9.751725200334448,26.619256742255978,26.9421501159668,26.9421501159668,26.9421501159668,80.50355697418956,-27.265043489677616
2022-01-24,24.57099914550781,25.089000701904297,24.57099914550781,25.089000701904297,24.704317092895508,400,-0.5661761598607669,10.29192806837284,26.47351807174629,26.81780014038086,26.81780014038086,26.81780014038086,80.109118352508,-27.16208220901543
2022-01-25,24.68000030517578,24.68000030517578,24.68000030517578,24.68000030517578,24.30158805847168,100,-0.6367191203581264,9.515881827232649,26.30270685588244,26.657850170135497,26.657850170135497,26.657850170135497,79.61840719615343,-27.01299348438856
2022-01-26,25.11000061035156,25.239999771118164,24.64699935913086,24.64699935913086,24.269092559814453,4000,-0.6873643173512924,11.339544437515968,26.145020427620377,26.49905014038086,26.49905014038086,26.49905014038086,79.1431207083821,-26.85307985314134
2022-01-27,24.61000061035156,24.64200019836425,24.61000061035156,24.64200019836425,24.2641716003418,100,-0.7196091846025148,11.577545217168849,26.001875643881696,26.3377501487732,26.3377501487732,26.3377501487732,78.67737594142808,-26.67362465366469
2022-01-28,24.790000915527344,25.275999069213867,24.790000915527344,25.275999069213867,24.88844871520996,300,-0.6860961742660123,27.750917745391533,25.93274454153238,26.209850120544434,26.209850120544434,26.209850120544434,78.35244478262125,-26.48695569955649
2022-01-31,25.80500030517578,25.80500030517578,25.80500030517578,25.80500030517578,25.40933990478516,100,-0.6098212536206127,38.56996841780591,25.92057842378413,26.11190013885498,26.11190013885498,26.11190013885498,78.14437870149409,-26.30322185392583
2022-02-01,25.983999252319336,25.983999252319336,25.983999252319336,25.983999252319336,25.58559226989746,100,-0.5288330521619606,37.037022192272936,25.926618502692246,26.02470006942749,26.02470006942749,26.02470006942749,77.97601864154723,-26.12278163616273
2022-02-02,25.9950008392334,25.9950008392334,25.9950008392334,25.9950008392334,25.59642601013184,100,-0.4584765506138915,36.35157789178864,25.93313110617236,25.94495010375977,25.94495010375977,25.94495010375977,77.82303131369189,-25.956769101347174
2022-02-03,25.28300094604492,25.28300094604492,25.28300094604492,25.28300094604492,24.895341873168945,100,-0.4549268437224469,34.276437471316896,25.871213948064984,25.860150146484376,25.860150146484376,25.860150146484376,77.59151424103374,-25.849086344903768
2022-02-04,25.48500061035156,25.48500061035156,25.48500061035156,25.48500061035156,25.09424591064453,0,-0.4308474495041494,37.86455211118422,25.83443172542561,25.788800144195555,25.788800144195555,25.788800144195555,77.41203201381671,-25.7431685629655
2022-02-07,25.51000022888184,25.51000022888184,25.349000930786133,25.349000930786133,24.96033096313477,300,-0.4179208620961248,42.02784075224425,25.78820022117423,25.71420021057129,25.71420021057129,25.71420021057129,77.2166006423168,-25.640200199968348
2022-02-08,25.6200008392334,25.63999938964844,25.600000381469727,25.63999938964844,25.24686813354492,300,-0.3798170107179608,47.927912535919326,25.77408585626701,25.661350154876708,25.661350154876708,25.661350154876708,77.09678616602042,-25.548614453486405
2022-02-09,25.98200035095215,25.98200035095215,25.98200035095215,25.98200035095215,25.5836238861084,100,-0.3183530389562214,56.02441445027488,25.79388723671321,25.61190013885498,25.61190013885498,25.61190013885498,77.01768751442317,-25.429913040996748
2022-02-10,25.8700008392334,25.88999938964844,25.576000213623047,25.576000213623047,25.1838493347168,8000,-0.2989570260072511,56.44046313640339,25.77313609165701,25.53955011367798,25.53955011367798,25.53955011367798,76.85223631901297,-25.30596413569895
2022-02-11,24.96999931335449,25.003999710083008,24.96999931335449,25.003999710083008,24.620620727539062,200,-0.3259834716885201,49.04728778984877,25.69988500769757,25.46280012130737,25.46280012130737,25.46280012130737,76.62548525031232,-25.22571523491717
2022-02-14,24.9060001373291,24.9060001373291,24.9060001373291,24.9060001373291,24.52412223815918,200,-0.3512607557702942,52.72288979430506,25.624276924805343,25.38350009918213,25.38350009918213,25.38350009918213,76.3912771231696,-25.142723273558914
2022-02-15,25.29700088500977,25.29700088500977,25.29700088500977,25.29700088500977,24.90912818908692,100,-0.3358709813097533,57.209423352753774,25.593107778158146,25.35110015869141,25.35110015869141,25.35110015869141,76.29530809554096,-25.109092539224665
2022-02-16,25.2810001373291,25.2810001373291,25.2810001373291,25.2810001373291,24.893373489379883,0,-0.3212622890965626,57.07014601195822,25.56338324093633,25.325100135803225,25.325100135803225,25.325100135803225,76.21358351254278,-25.08681703067011
2022-02-17,24.89999961853028,24.89999961853028,24.684999465942383,24.684999465942383,24.30651092529297,100,-0.3536998369136981,43.40549840465562,25.47972764331786,25.28395013809204,25.28395013809204,25.28395013809204,76.04762791950195,-25.088172632866225
2022-02-18,24.46500015258789,24.46500015258789,24.46500015258789,24.46500015258789,24.08988380432129,100,-0.3926329055062432,33.9405576661958,25.38308692991501,25.25355014801025,25.25355014801025,25.25355014801025,75.8901872259355,-25.12401336610549
2022-02-22,24.174999237060547,24.174999237060547,24.174999237060547,24.174999237060547,23.80432891845703,100,-0.4417955490267289,28.88163892039601,25.268030959166964,25.207850074768064,25.207850074768064,25.207850074768064,75.68373110870309,-25.147669190369164
2022-02-23,24.1299991607666,24.1299991607666,23.76799964904785,23.76799964904785,23.4035701751709,200,-0.5077457861674226,26.202171580632893,25.12517083439372,25.162250041961663,25.162250041961663,25.162250041961663,75.44967091831705,-25.19932924952962
2022-02-24,24.21500015258789,24.21500015258789,24.21500015258789,24.21500015258789,23.84371757507324,100,-0.5179717632896406,37.90212461455501,25.03848791231697,25.14065008163452,25.14065008163452,25.14065008163452,75.319788075586,-25.242812250952067
2022-02-25,24.691999435424805,24.691999435424805,24.691999435424805,24.691999435424805,24.31340217590332,100,-0.4820295317683261,41.54402866595053,25.005489009755813,25.143150043487548,25.143150043487548,25.143150043487548,75.29178909673091,-25.280811077219283
2022-02-28,24.599000930786133,24.599000930786133,24.599000930786133,24.599000930786133,24.221830368041992,100,-0.455795133860768,41.92854052110114,24.966775859377748,25.10930013656616,25.10930013656616,25.10930013656616,75.18537613251007,-25.251824413754576
2022-03-01,24.18099975585937,24.18099975585937,24.18099975585937,24.18099975585937,23.81023979187012,100,-0.463391694937485,34.71612370066187,24.891940039995045,25.028100109100343,25.028100109100343,25.028100109100343,74.94814025819574,-25.16426017820564
2022-03-02,24.62700080871582,24.62700080871582,24.62700080871582,24.62700080871582,24.249401092529297,100,-0.4284841679755686,36.10827570617231,24.866707732254167,24.960250186920167,24.960250186920167,24.960250186920167,74.7872081060945,-25.053792641586167
2022-03-03,24.405000686645508,24.405000686645508,24.405000686645508,24.405000686645508,24.03080368041992,100,-0.4139613669258217,37.52398409256715,24.82273563267239,24.88075017929077,24.88075017929077,24.88075017929077,74.58423599125393,-24.938764725909152
2022-03-04,23.959999084472656,24.04599952697754,23.959999084472656,24.04599952697754,23.677309036254883,200,-0.4265038646874153,39.30804168234838,24.74876076546336,24.8189001083374,24.8189001083374,24.8189001083374,74.38656098213816,-24.889039451211445
2022-03-07,23.249000549316406,23.249000549316406,23.249000549316406,23.249000549316406,22.892528533935547,100,-0.4950484310697511,34.00271573302146,24.60592645916365,24.707100105285644,24.707100105285644,24.707100105285644,74.02012666973494,-24.80827375140764
2022-03-08,23.02199935913086,23.02199935913086,23.02199935913086,23.02199935913086,22.669008255004883,100,-0.5612182184089534,27.31804514195001,24.455076259160528,24.59075002670288,24.59075002670288,24.59075002670288,73.63657631256629,-24.726423794245235
2022-03-09,23.739999771118164,23.739999771118164,23.739999771118164,23.739999771118164,23.376001358032227,100,-0.549388609032885,36.5226553002046,24.386973736489825,24.49575004577637,24.49575004577637,24.49575004577637,73.37847382804256,-24.604526355062912
2022-03-10,23.66200065612793,23.66200065612793,23.66200065612793,23.66200065612793,23.299196243286133,100,-0.540081709332533,40.16158346216525,24.317928681217264,24.37975006103516,24.37975006103516,24.37975006103516,73.07742880328757,-24.44157144085305
2022-03-11,23.32900047302246,23.32900047302246,23.32900047302246,23.32900047302246,22.971303939819336,100,-0.5531993186545421,39.307236324061,24.22374504234157,24.267400074005128,24.267400074005128,24.267400074005128,72.75854519035182,-24.31105510566869
2022-03-14,23.21199989318848,23.21199989318848,23.21199989318848,23.21199989318848,22.856096267700195,100,-0.5665057617436737,40.63048260468241,24.127388361469848,24.1778000831604,24.1778000831604,24.1778000831604,72.48298852779064,-24.22821180485095
2022-03-15,23.753999710083008,23.753999710083008,23.753999710083008,23.753999710083008,23.38978576660156,0,-0.5272386789217123,49.867274047628,24.091827537528246,24.12020006179809,24.12020006179809,24.12020006179809,72.33222766112443,-24.148572586067942
2022-03-16,24.35300064086914,24.35300064086914,24.35300064086914,24.35300064086914,23.979602813720703,100,-0.4426819024153339,51.27165890744758,24.11670116641785,24.073000049591062,24.073000049591062,24.073000049591062,72.26270126559999,-24.02929893276428
2022-03-17,24.63800048828125,24.63800048828125,24.63800048828125,24.63800048828125,24.260231018066406,100,-0.3486538771262921,49.48415250762994,24.16634872088104,24.04085006713867,24.04085006713867,24.04085006713867,72.24804885515837,-23.915351413396305
2022-03-18,25.01700019836425,25.01700019836425,25.01700019836425,25.01700019836425,24.633419036865234,100,-0.2407783376809433,53.78622231927879,24.24736314730801,24.057450103759766,24.057450103759766,24.057450103759766,72.36226335482755,-23.86753706021152
2022-03-21,24.905000686645508,24.905000686645508,24.905000686645508,24.905000686645508,24.52313804626465,100,-0.1624509861992678,56.94285163476236,24.309995293911584,24.079450130462646,24.079450130462646,24.079450130462646,72.46889555483688,-23.84890496701371
2022-03-22,25.15999984741211,25.15999984741211,25.15999984741211,25.15999984741211,24.774227142333984,100,-0.0788902964450706,55.30558393984583,24.390948108530683,24.128700160980223,24.128700160980223,24.128700160980223,72.64834843049113,-23.866452213429763
2022-03-23,24.78899955749512,24.78899955749512,24.78899955749512,24.78899955749512,24.408916473388672,100,-0.0421189495775209,53.71228543253516,24.428857770336823,24.179750156402587,24.179750156402587,24.179750156402587,72.788358083142,-23.93064254246835
2022-03-24,25.10199928283692,25.10199928283692,25.10199928283692,25.10199928283692,24.71711540222168,100,0.0121391373069705,60.300427906976864,24.49296648581302,24.22410011291504,24.22410011291504,24.22410011291504,72.94116671164309,-23.955233740017057
2022-03-25,25.17300033569336,25.17300033569336,25.17300033569336,25.17300033569336,24.78702735900879,0,0.0601745983439698,71.86362635400046,24.55773161437305,24.248150157928468,24.248150157928468,24.248150157928468,73.05403193023,-23.93856870148388
