Date,Open,High,Low,Close,Adj Close,Volume,MACD,RSI,EMA,MA,SMA,STD,Upper,Lower
2022-03-28,25.18000030517578,25.42099952697754,25.18000030517578,25.42099952697754,25.031225204467773,100,0.1169068796766055,77.13187541875622,24.63994760604967,24.28925008773804,24.28925008773804,24.28925008773804,73.21844778152574,-23.938552569426403
2022-03-29,25.65900039672852,25.80299949645996,25.65900039672852,25.80299949645996,25.40736961364746,300,0.1904959081474757,75.25092029008532,24.75071445275541,24.370350074768066,24.370350074768066,24.370350074768066,73.49141460229154,-23.98998569678072
2022-03-30,25.68000030517578,25.68000030517578,25.589000701904297,25.589000701904297,25.196651458740234,100,0.2289091074333527,72.8263516942242,24.83055123838864,24.41845006942749,24.41845006942749,24.41845006942749,73.66745137724362,-24.006348900466342
2022-03-31,25.57999992370605,25.57999992370605,25.301000595092773,25.301000595092773,24.913066864013672,100,0.2334219005477713,73.61111999218076,24.875355939027127,24.46325006484985,24.46325006484985,24.46325006484985,73.80185606872683,-24.051144190672577
2022-04-01,25.200000762939453,25.33699989318848,25.200000762939453,25.33699989318848,24.94851303100586,900,0.2371692249094614,75.94629238205884,24.91932202989964,24.527800083160404,24.527800083160404,24.527800083160404,73.97492219622045,-24.13627813642117
2022-04-04,25.506000518798828,25.506000518798828,25.506000518798828,25.506000518798828,25.11492347717285,100,0.2508839109975405,73.53575562967916,24.97519617169956,24.64065008163453,24.64065008163453,24.64065008163453,74.2564963349686,-24.306103991569493
2022-04-05,25.165000915527344,25.165000915527344,25.165000915527344,25.165000915527344,24.779151916503903,100,0.2315677119622989,61.720568769230496,24.993272813968872,24.74780015945435,24.74780015945435,24.74780015945435,74.48887313287757,-24.502327504939828
2022-04-06,24.839000701904297,24.839000701904297,24.839000701904297,24.839000701904297,24.45815086364746,0,0.1877892744580691,52.86733767661356,24.97858023186749,24.802750205993654,24.802750205993654,24.802750205993654,74.58408064385479,-24.62692018011982
2022-04-07,24.937000274658203,24.937000274658203,24.937000274658203,24.937000274658203,24.55464744567871,0,0.1591675098586762,48.75930528431895,24.9746202359428,24.86650018692017,24.86650018692017,24.86650018692017,74.70762060978313,-24.758380137897547
2022-04-08,24.80699920654297,24.80699920654297,24.80699920654297,24.80699920654297,24.42663955688477,0,0.1245587200823408,48.48856384590358,24.958656328380908,24.940400123596195,24.940400123596195,24.940400123596195,74.8394565755733,-24.92214391881148
2022-04-11,24.39200019836425,24.39200019836425,24.39200019836425,24.39200019836425,24.01800346374512,100,0.0629187648178764,38.71252229305781,24.90468907790313,24.99940013885498,24.99940013885498,24.99940013885498,74.90348935561309,-25.09411119980683
2022-04-12,24.2549991607666,24.2549991607666,24.2549991607666,24.2549991607666,23.883102416992188,100,0.0029794719126527,41.57196148696156,24.842813847699656,25.02445011138916,25.02445011138916,25.02445011138916,74.89171407047797,-25.206086375078662
2022-04-13,24.6200008392334,24.6200008392334,24.6200008392334,24.6200008392334,24.242507934570312,100,-0.0148985236415271,42.51555495531343,24.82159356117906,25.037800121307374,25.037800121307374,25.037800121307374,74.89719380379381,-25.254006681435687
2022-04-14,24.27400016784668,24.27400016784668,24.27400016784668,24.27400016784668,23.90181350708008,0,-0.056336909629163,37.13877035800844,24.76944180943312,25.019600105285644,25.019600105285644,25.019600105285644,74.80864202000441,-25.26975840113817
2022-04-18,24.200000762939453,24.200000762939453,24.200000762939453,24.200000762939453,23.82894897460937,100,-0.0940639519239958,31.61700727273353,24.71520932881468,24.978750133514403,24.978750133514403,24.978750133514403,74.67270959584349,-25.242290938214133
2022-04-19,24.667999267578125,24.667999267578125,24.667999267578125,24.667999267578125,24.289772033691406,100,-0.0852170080308312,33.34311173862099,24.71071313250643,24.966900062561034,24.966900062561034,24.966900062561034,74.6445132576285,-25.22308699261564
2022-04-20,24.74399948120117,24.74399948120117,24.74399948120117,24.74399948120117,24.364606857299805,0,-0.0712518126342836,37.07554358544084,24.713883260953548,24.94610004425049,24.94610004425049,24.94610004425049,74.60608334945452,-25.17831682754743
2022-04-21,24.256000518798828,24.256000518798828,24.256000518798828,24.256000518798828,23.88408851623535,0,-0.0984271259182634,34.93802078894625,24.670275380748336,24.919450092315675,24.919450092315675,24.919450092315675,74.50917556537968,-25.168624803883013
2022-04-22,23.850000381469727,23.850000381469727,23.57299995422364,23.57299995422364,23.21156120300293,100,-0.1730810246576553,28.57143519140669,24.56577295917456,24.84300012588501,24.84300012588501,24.84300012588501,74.25177321094458,-25.120227292595462
2022-04-25,23.59000015258789,23.59000015258789,23.59000015258789,23.59000015258789,23.228302001953125,100,-0.2282419719525386,25.832492092010668,24.47284221569011,24.76385011672973,24.76385011672973,24.76385011672973,74.00054244914958,-25.05485801776936
2022-04-26,23.027000427246094,23.027000427246094,23.027000427246094,23.027000427246094,22.673933029174805,100,-0.3137698492398684,24.46249322221552,24.335142997743063,24.644150161743163,24.644150161743163,24.644150161743163,73.62344332122939,-24.953157325743263
2022-04-27,23.14800071716309,23.14800071716309,23.14800071716309,23.14800071716309,22.79307746887207,100,-0.3675507003492129,28.76162267851859,24.22208182816402,24.511400222778324,24.511400222778324,24.511400222778324,73.24488227372066,-24.80071861739263
2022-04-28,23.34000015258789,23.698999404907227,23.34000015258789,23.698999404907227,23.33563041687012,100,-0.3615437715652767,36.03968351950122,24.17226445452052,24.416900157928467,24.416900157928467,24.416900157928467,73.00606477037745,-24.661535861336414
2022-04-29,22.84199905395508,22.84199905395508,22.84199905395508,22.84199905395508,22.49176788330078,0,-0.4210820317499362,30.962987600938646,24.045572511609524,24.293950080871586,24.293950080871586,24.293950080871586,72.63347267335268,-24.54232765013364
2022-05-02,22.992000579833984,22.992000579833984,22.992000579833984,22.992000579833984,22.63946914672852,100,-0.4509642274740777,35.70262357732918,23.945232327630904,24.176700115203857,24.176700115203857,24.176700115203857,72.29863255803862,-24.40816790277681
2022-05-03,23.08099937438965,23.08099937438965,23.08099937438965,23.08099937438965,22.72710418701172,100,-0.4621373917666247,37.89191532756191,23.862924427322213,24.0554500579834,24.0554500579834,24.0554500579834,71.97382454328901,-24.247975688644587
2022-05-04,23.65999984741211,23.65999984741211,23.65999984741211,23.65999984741211,23.29722595214844,100,-0.4194367005095145,40.51756912822228,23.843598276854586,23.98020000457764,23.98020000457764,23.98020000457764,71.80399828600986,-24.116801732300686
2022-05-05,22.74399948120117,22.74399948120117,22.74399948120117,22.74399948120117,22.3952693939209,0,-0.4542730918376172,36.4168926394672,23.73887458203045,23.87544994354248,23.87544994354248,23.87544994354248,71.48977446911542,-24.01202530505451
2022-05-06,22.51700019836425,22.51700019836425,22.51700019836425,22.51700019836425,22.1717529296875,0,-0.4944978643940558,35.45374966411188,23.62250559310986,23.75444993972778,23.75444993972778,23.75444993972778,71.13140547256542,-23.886394286345705
2022-05-09,21.78700065612793,21.78700065612793,21.78700065612793,21.78700065612793,21.45294570922852,0,-0.5786112780067647,26.178277670517105,23.44769559911158,23.603450012207027,23.603450012207027,23.603450012207027,70.65459562352564,-23.759204425302475
2022-05-10,21.89999961853028,21.89999961853028,21.8759994506836,21.8759994506836,21.54058074951172,100,-0.6308186209808646,26.33662387825196,23.298010251642246,23.477649974823,23.477649974823,23.477649974823,70.25331020128826,-23.65728969800376
2022-05-11,21.46299934387207,21.46299934387207,21.46299934387207,21.46299934387207,21.133913040161133,0,-0.6974788711936206,26.666651794549324,23.123247308045087,23.33804998397828,23.33804998397828,23.33804998397828,69.79934727600164,-23.55285265991146
2022-05-12,21.402000427246094,21.402000427246094,21.402000427246094,21.402000427246094,21.073848724365234,100,-0.7466230962342486,29.759456282641903,22.95931903368328,23.17714996337891,23.17714996337891,23.17714996337891,69.31361896044109,-23.394980893074543
2022-05-13,21.972000122070312,21.972000122070312,21.972000122070312,21.972000122070312,21.63511085510254,0,-0.7311478200124775,36.32521151399595,22.865288661148707,23.06204996109009,23.06204996109009,23.06204996109009,68.98938858332889,-23.25881126103147
2022-05-16,21.86199951171875,21.86199951171875,21.86199951171875,21.86199951171875,21.52679443359375,100,-0.7194661244250362,39.33734704194983,22.76973731358395,22.945149898529056,22.945149898529056,22.945149898529056,68.66003711064207,-23.120562483474163
2022-05-17,22.256000518798828,22.256000518798828,22.256000518798828,22.256000518798828,21.91475486755371,100,-0.6706844749022736,42.22454249056049,22.720809999794888,22.82454996109009,22.82454996109009,22.82454996109009,68.36990992197508,-22.928289922385297
2022-05-18,21.26799964904785,21.26799964904785,21.26799964904785,21.26799964904785,20.94190216064453,100,-0.7036369901007298,30.309415003568773,22.58244710924755,22.650749969482423,22.650749969482423,22.650749969482423,67.8839470482124,-22.719052829717302
2022-05-19,21.18600082397461,21.18600082397461,21.18600082397461,21.18600082397461,20.861160278320312,0,-0.7279770494204563,34.66099856330469,22.449452224935843,22.497249984741213,22.497249984741213,22.497249984741213,67.44395219441827,-22.545047744546583
2022-05-20,20.8799991607666,21.20800018310547,20.8799991607666,21.20800018310547,20.8828239440918,1300,-0.7369959270830755,33.073989249351115,22.331218697142475,22.378999996185303,22.378999996185303,22.378999996185303,67.08921868951307,-22.42678129522813
2022-05-23,21.599000930786133,21.599000930786133,21.599000930786133,21.599000930786133,21.26782989501953,0,-0.7044722425070873,36.70137457844576,22.261483671775206,22.279450035095216,22.279450035095216,22.279450035095216,66.82038374196564,-22.297416398415223
2022-05-24,21.41399955749512,21.41399955749512,21.41399955749512,21.41399955749512,21.085662841796875,0,-0.6857204938567243,28.31208470131655,22.180770898986623,22.198799991607665,22.198799991607665,22.198799991607665,66.57837088220195,-22.216829084228703
2022-05-25,21.638999938964844,21.638999938964844,21.638999938964844,21.638999938964844,21.30721473693848,100,-0.6452657259495176,37.68665408420056,22.12917366469884,22.123349952697755,22.123349952697755,22.123349952697755,66.37587357009434,-22.117526240696677
2022-05-26,22.13999938964844,22.13999938964844,22.121000289916992,22.121000289916992,21.78182411193848,2600,-0.5677667689553907,45.8245480807056,22.128395248052943,22.04444999694824,22.04444999694824,22.04444999694824,66.21729524194943,-21.960504745843537
2022-05-27,22.540000915527344,22.7189998626709,22.540000915527344,22.7189998626709,22.370655059814453,200,-0.4528742667151739,60.10844992569201,22.18464330658799,22.03830003738404,22.03830003738404,22.03830003738404,66.26124338135605,-21.89195676818008
2022-05-31,22.589000701904297,22.589000701904297,22.589000701904297,22.589000701904297,22.24264907836914,100,-0.3680681166255581,57.66503011731968,22.22315353471335,22.018150043487548,22.018150043487548,22.018150043487548,66.25945362168845,-21.813146552261745
2022-06-01,22.34000015258789,22.43899917602539,22.34000015258789,22.43899917602539,22.094945907592773,100,-0.3093959769773029,61.121231760554,22.243710262457355,21.98605003356933,21.98605003356933,21.98605003356933,66.21581032959602,-21.728389804681317
2022-06-02,22.8759994506836,22.8759994506836,22.8759994506836,22.8759994506836,22.52524948120117,0,-0.2250414755482168,65.4701706763396,22.303928280383666,21.94685001373291,21.94685001373291,21.94685001373291,66.19762830784948,-21.589771747082157
2022-06-03,22.6200008392334,22.6200008392334,22.5,22.542999267578125,22.19735336303711,200,-0.182951308402238,56.306589468344434,22.32669694583076,21.93680000305176,21.93680000305176,21.93680000305176,66.20029695193428,-21.54690306027276
2022-06-06,22.57999992370605,22.57999992370605,22.566999435424805,22.566999435424805,22.22098731994629,300,-0.1459752232214413,57.93739383644745,22.349582897220667,21.939299964904787,21.939299964904787,21.939299964904787,66.22818282703024,-21.529017032588907
2022-06-07,22.71999931335449,22.71999931335449,22.71999931335449,22.71999931335449,22.371639251708984,100,-0.1031367021398566,55.52379166134951,22.384860651138176,21.985949897766115,21.985949897766115,21.985949897766115,66.3567604466704,-21.58703914439405
2022-06-08,22.61000061035156,22.64999961853028,22.457000732421875,22.457000732421875,22.1126708984375,200,-0.0893783550176827,67.10792737914957,22.39173113506996,22.01499996185303,22.01499996185303,22.01499996185303,66.42173105877602,-21.6382687886361
2022-06-09,21.89800071716309,21.89800071716309,21.89800071716309,21.89800071716309,21.562244415283203,100,-0.1221730602842861,59.00809223223896,22.3447091905074,22.036750030517577,22.036750030517577,22.036750030517577,66.41820925154255,-21.72879087052776
2022-06-10,21.194000244140625,21.194000244140625,21.194000244140625,21.194000244140625,20.869037628173828,100,-0.2026342139931429,49.84894334428735,22.23511786228199,22.026350021362305,22.026350021362305,22.026350021362305,66.28781790500659,-21.81758218044262
2022-06-13,20.31399917602539,20.31399917602539,20.31399917602539,20.31399917602539,20.002531051635746,100,-0.3335638730278667,37.458510630772444,22.0521541778766,21.94344997406006,21.94344997406006,21.94344997406006,65.93905412599672,-21.83474577024352
2022-06-14,20.201000213623047,20.201000213623047,20.201000213623047,20.201000213623047,19.89126205444336,100,-0.4413569547649167,37.99248464699702,21.87585380032864,21.86040000915528,21.86040000915528,21.86040000915528,65.5966538186392,-21.844946217981903
2022-06-15,20.43000030517578,20.597999572753903,20.43000030517578,20.597999572753903,20.28217506408692,100,-0.4891110504998579,40.03445863138318,21.75415339770248,21.777499961853028,21.777499961853028,21.777499961853028,65.30915332140853,-21.800846526003586
2022-06-16,19.940000534057617,19.940000534057617,19.940000534057617,19.940000534057617,19.634265899658203,100,-0.5734412647693894,29.801810904286327,21.5813769344982,21.71110000610352,21.71110000610352,21.71110000610352,65.00357694670524,-21.840823077708823
2022-06-17,20.0,20.09000015258789,20.0,20.065000534057617,19.7573471069336,700,-0.6230054923051256,23.061306987185983,21.436960134456243,21.655049991607665,21.655049991607665,21.655049991607665,64.74706011767157,-21.873139848759088
2022-06-21,20.472000122070312,20.472000122070312,20.472000122070312,20.472000122070312,20.158105850219727,100,-0.6222708830138224,29.65595867838277,21.34505918089568,21.61824998855591,21.61824998855591,21.61824998855591,64.5815591580075,-21.89144079621614
2022-06-22,20.57999992370605,20.57999992370605,20.51700019836425,20.51700019836425,20.202417373657227,100,-0.6110141786736669,31.14947177493117,21.266196420654587,21.564149951934816,21.564149951934816,21.564149951934816,64.39449632452423,-21.862103483215044
2022-06-23,20.780000686645508,20.780000686645508,20.780000686645508,20.780000686645508,20.46138572692871,100,-0.5742516029468518,28.71649404069491,21.219892065034674,21.53245000839233,21.53245000839233,21.53245000839233,64.28479208181935,-21.845007951749995
2022-06-24,21.239999771118164,21.371999740600582,21.239999771118164,21.371999740600582,21.044309616088867,100,-0.4916798415582342,38.70345107774642,21.234378510326664,21.51909999847412,21.51909999847412,21.51909999847412,64.27257850727491,-21.80382148662158
2022-06-27,21.46999931335449,21.46999931335449,21.26499938964844,21.26499938964844,20.938947677612305,200,-0.4299193175655205,37.63766802045273,21.237294784547785,21.476299953460693,21.476299953460693,21.476299953460693,64.18989469146916,-21.7153051223736
2022-06-28,20.82999992370605,20.82999992370605,20.82999992370605,20.82999992370605,20.5106201171875,100,-0.4113328892980803,32.966829715052626,21.19850479780096,21.38184995651245,21.38184995651245,21.38184995651245,63.96220471082586,-21.565195115223947
2022-06-29,20.75,20.82200050354004,20.75,20.82200050354004,20.50274085998535,100,-0.3927214489388504,34.555062872627715,21.162647245966586,21.29349994659424,21.29349994659424,21.29349994659424,63.74964713915506,-21.42435264722189
2022-06-30,20.6200008392334,20.6200008392334,20.6200008392334,20.6200008392334,20.30384063720703,100,-0.3897783113492252,37.05428836841213,21.11096663580152,21.20255002975464,21.20255002975464,21.20255002975464,63.5160666953108,-21.294133423707763
2022-07-01,20.82999992370605,20.82999992370605,20.82999992370605,20.82999992370605,20.5106201171875,100,-0.3662784525236482,45.90273886430625,21.08420790131624,21.10025005340576,21.10025005340576,21.10025005340576,63.28470800812775,-21.11629220549528
2022-07-05,20.915000915527344,20.915000915527344,20.915000915527344,20.915000915527344,20.594314575195312,0,-0.3369120628993656,58.23968294147308,21.06809295028872,21.01885013580322,21.01885013580322,21.01885013580322,63.10579322189516,-20.96960732131772
2022-07-06,20.850000381469727,20.99300003051757,20.850000381469727,20.99300003051757,20.671119689941406,100,-0.3038426024492153,60.96346567560457,21.06094124364385,20.94015016555786,20.94015016555786,20.94015016555786,62.94124157475957,-20.81935908747187
2022-07-07,21.309999465942383,21.325000762939453,21.28300094604492,21.323999404907227,20.99704360961914,700,-0.2480663787554888,60.236896644278055,21.08599440185941,20.87035017013549,20.87035017013549,20.87035017013549,62.8266947421304,-20.65470593841158
2022-07-08,21.31999969482422,21.32999992370605,21.27199935913086,21.27199935913086,20.94584274291992,200,-0.2056882427182813,72.65306652047974,21.103709159694787,20.811100101470945,20.811100101470945,20.811100101470945,62.72590936263668,-20.518491043247103
2022-07-11,21.07999992370605,21.07999992370605,21.042999267578125,21.042999267578125,20.72035217285156,400,-0.1884097873974077,66.06438498907538,21.09792726520749,20.76835002899169,20.76835002899169,20.76835002899169,62.63462732319088,-20.438772792775907
2022-07-12,20.812000274658203,20.812000274658203,20.812000274658203,20.812000274658203,20.492895126342773,100,-0.1911526860838073,55.92748607394246,21.07069612325041,20.749250030517576,20.749250030517576,20.749250030517576,62.56919618428556,-20.42780393778474
2022-07-13,20.709999084472656,20.76000022888184,20.709999084472656,20.76000022888184,20.44169044494629,100,-0.1952714543919604,54.22609309465921,21.04110603807245,20.7715500831604,20.7715500831604,20.7715500831604,62.58420620439325,-20.50199412824835
2022-07-14,20.72599983215332,20.72599983215332,20.72599983215332,20.72599983215332,20.408212661743164,100,-0.1989853762596922,48.979574183428674,21.011095923223007,20.79780006408691,20.79780006408691,20.79780006408691,62.60669605139682,-20.58450420495081
2022-07-15,21.07999992370605,21.07999992370605,21.07999992370605,21.07999992370605,20.75678443908692,0,-0.171388180946618,43.936873655428485,21.017658208983296,20.82190008163452,20.82190008163452,20.82190008163452,62.661458372252326,-20.62614195428574
2022-07-18,20.917999267578125,20.917999267578125,20.917999267578125,20.917999267578125,20.59726905822754,100,-0.1607364343275321,42.95573521667743,21.008166881230423,20.870800018310543,20.870800018310543,20.870800018310543,62.74976691785151,-20.733433155390664
2022-07-19,21.506000518798828,21.506000518798828,21.506000518798828,21.506000518798828,21.176254272460938,100,-0.1036532118439446,62.92050451427863,21.05557960861789,20.94285001754761,20.94285001754761,20.94285001754761,62.9412796437131,-20.83012042647732
2022-07-20,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,21.367280960083008,100,-0.0422728532504983,65.66738481540858,21.11695305188661,21.00425004959106,21.00425004959106,21.00425004959106,63.12545315106873,-20.89154704729551
2022-07-21,21.981000900268555,21.981000900268555,21.981000900268555,21.981000900268555,21.643972396850582,100,0.0287148785768955,73.62026754515476,21.199243323161085,21.07745008468628,21.07745008468628,21.07745008468628,63.35414349253364,-20.95565684621147
2022-07-22,21.791000366210938,21.791000366210938,21.791000366210938,21.791000366210938,21.45688438415528,100,0.0688480745444479,66.79482316203661,21.25560113678488,21.128000068664548,21.128000068664548,21.128000068664548,63.51160127411397,-21.000399000544217
2022-07-25,21.795000076293945,21.795000076293945,21.795000076293945,21.795000076293945,21.46082305908203,0,0.0998259334482192,65.82731912610527,21.30697246435717,21.14915008544921,21.14915008544921,21.14915008544921,63.6052726352556,-20.991327706541263
2022-07-26,21.492000579833984,21.492000579833984,21.492000579833984,21.492000579833984,21.16246795654297,100,0.0987878182455581,58.30283480779911,21.32459418964068,21.16050014495849,21.16050014495849,21.16050014495849,63.64559447955766,-20.996406100276317
2022-07-27,21.82999992370605,22.13500022888184,21.82999992370605,22.13500022888184,21.795610427856445,100,0.1481421123185669,62.22490949154265,21.40177571718745,21.225750160217284,21.225750160217284,21.225750160217284,63.85327603762202,-21.049724603247117
2022-07-28,22.530000686645508,22.530000686645508,22.530000686645508,22.530000686645508,22.184553146362305,100,0.2166317853618302,67.18580224556322,21.5092257142787,21.31115016937256,21.31115016937256,21.31115016937256,64.13152605302382,-21.11307462446642
2022-07-29,22.770000457763672,22.89900016784668,22.770000457763672,22.89900016784668,22.54789352416992,500,0.2972589033649164,74.42105712256473,21.64158518604708,21.425100135803223,21.425100135803223,21.425100135803223,64.49178545765352,-21.20861508555937
2022-08-01,22.850000381469727,22.850000381469727,22.791000366210938,22.791000366210938,22.441551208496094,100,0.3484253631700156,76.91051183520355,21.75105329844364,21.523150157928463,21.523150157928463,21.523150157928463,64.79735361430056,-21.295247017413296
2022-08-02,22.6200008392334,22.621000289916992,22.6200008392334,22.621000289916992,22.274158477783203,300,0.370981126296769,74.51909207236962,21.83390539286967,21.60845012664795,21.60845012664795,21.60845012664795,65.05080564616557,-21.382994860426223
2022-08-03,22.940000534057617,23.05900001525879,22.940000534057617,23.05900001525879,22.705442428588867,100,0.419365464371527,77.78041740896835,21.95058107119244,21.71175012588501,21.71175012588501,21.71175012588501,65.37408132296247,-21.47291918057758
2022-08-04,23.006000518798828,23.006000518798828,23.006000518798828,23.006000518798828,22.653255462646484,0,0.4482664478820517,74.7049799992661,22.05109720905972,21.79585018157959,21.79585018157959,21.79585018157959,65.6427975722189,-21.54060315409946
2022-08-05,22.8799991607666,23.01499938964844,22.8799991607666,23.01499938964844,22.6621150970459,100,0.4665190776759438,77.9973393879574,22.14289741673484,21.88300018310547,21.88300018310547,21.88300018310547,65.90889778294577,-21.623102949476102
2022-08-08,23.21999931335449,23.21999931335449,23.02400016784668,23.02400016784668,22.67097854614257,100,0.4762211251749946,73.97347422577934,22.22681196445977,21.982050228118897,21.982050228118897,21.982050228118897,66.19091242069757,-21.737288491778024
2022-08-09,22.89200019836425,22.89200019836425,22.89200019836425,22.89200019836425,22.54100227355957,100,0.4678655109756526,69.2010330658495,22.290163224831627,22.0860502243042,22.0860502243042,22.0860502243042,66.46226367344002,-21.88193722377677
2022-08-10,23.36000061035156,23.42799949645996,23.36000061035156,23.42799949645996,23.06878471374512,100,0.4987450676649914,71.5391446849152,22.398528584034327,22.219450187683105,22.219450187683105,22.219450187683105,66.83742895940054,-22.04037179133188
2022-08-11,23.44099998474121,23.44099998474121,23.44099998474121,23.44099998474121,23.08158493041992,100,0.5182918240489869,75.92710589270514,22.49781157457784,22.3552001953125,22.3552001953125,22.3552001953125,67.20821196520284,-22.21258881604716
2022-08-12,23.86000061035156,23.86000061035156,23.86000061035156,23.86000061035156,23.49416160583496,0,0.5611243261187653,78.70449762257373,22.627543863699145,22.49420022964477,22.49420022964477,22.49420022964477,67.6159443229887,-22.36085659559041
